User-agent: *
Allow: /
Disallow: /api/
Disallow: /profile/
Disallow: /review/
Disallow: /auth/
Disallow: /login
Disallow: /signup
Disallow: /pricing/

# Allow important public pages
Allow: /about
Allow: /faq
Allow: /support
Allow: /mobile-app
Allow: /keyboard
Allow: /anki-decks

# Hub pages (mobile navigation)
Allow: /learn
Allow: /practice
Allow: /explore

# Learning content
Allow: /alphabet/
Allow: /lessons
Allow: /vocabulary
Allow: /stories
Allow: /sentences
Allow: /speak
Allow: /videos
Allow: /videos-new
Allow: /tutor

# Dialect pages
Allow: /egyptian-arabic/
Allow: /fusha/
Allow: /levantine/
Allow: /darija/

Sitemap: https://www.parallel-arabic.com/sitemap.xml

